-- 
-- brief: This file is generated by the tool, please do not modify it.
-- 

local _configs = {
    [1] = {1, {{4, 1000002, 0, 0}}, nil, {{4, 7000102, 10, 10, 1470}, {4, 7000112, 6, 6, 1470}, {4, 7000122, 4, 4, 1465}, {4, 7000132, 2, 2, 1465}, {4, 1000001, 20000, 20000, 590}, {4, 1000001, 30000, 30000, 590}, {4, 1000001, 60000, 60000, 590}, {4, 5002001, 10, 10, 590}, {4, 5002002, 6, 6, 590}, {4, 5002003, 4, 4, 590}, {4, 5002004, 2, 2, 590}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [2] = {2, {{4, 1000002, 0, 0}}, nil, {{4, 8999994, 50, 50, 700}, {4, 8999994, 30, 30, 1700}, {4, 8999994, 20, 20, 2700}, {4, 1000001, 30000, 30000, 700}, {4, 1000001, 40000, 40000, 700}, {4, 1000001, 70000, 70000, 700}, {4, 5003001, 10, 10, 700}, {4, 5003002, 6, 6, 700}, {4, 5003003, 4, 4, 700}, {4, 5003004, 2, 2, 700}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [3] = {3, {{4, 1000002, 0, 0}}, nil, {{3, 7772631, 1, 1, 86}, {3, 7772632, 1, 1, 86}, {3, 7772633, 1, 1, 86}, {3, 7772634, 1, 1, 86}, {3, 7772635, 1, 1, 86}, {3, 7772636, 1, 1, 86}, {3, 7770131, 1, 1, 86}, {3, 7770132, 1, 1, 86}, {3, 7770133, 1, 1, 86}, {3, 7770134, 1, 1, 86}, {3, 7770135, 1, 1, 86}, {3, 7770136, 1, 1, 86}, {3, 7770231, 1, 1, 86}, {3, 7770232, 1, 1, 86}, {3, 7770233, 1, 1, 86}, {3, 7770234, 1, 1, 86}, {3, 7770235, 1, 1, 86}, {3, 7770236, 1, 1, 86}, {3, 7770531, 1, 1, 86}, {3, 7770532, 1, 1, 86}, {3, 7770533, 1, 1, 86}, {3, 7770534, 1, 1, 86}, {3, 7770535, 1, 1, 86}, {3, 7770536, 1, 1, 86}, {3, 7770831, 1, 1, 86}, {3, 7770832, 1, 1, 86}, {3, 7770833, 1, 1, 86}, {3, 7770834, 1, 1, 86}, {3, 7770835, 1, 1, 86}, {3, 7770836, 1, 1, 86}, {3, 7771331, 1, 1, 86}, {3, 7771332, 1, 1, 86}, {3, 7771333, 1, 1, 86}, {3, 7771334, 1, 1, 86}, {3, 7771335, 1, 1, 86}, {3, 7771336, 1, 1, 86}, {3, 7771531, 1, 1, 86}, {3, 7771532, 1, 1, 86}, {3, 7771533, 1, 1, 86}, {3, 7771534, 1, 1, 86}, {3, 7771535, 1, 1, 86}, {3, 7771536, 1, 1, 86}, {3, 7772031, 1, 1, 86}, {3, 7772032, 1, 1, 86}, {3, 7772033, 1, 1, 86}, {3, 7772034, 1, 1, 86}, {3, 7772035, 1, 1, 86}, {3, 7772036, 1, 1, 86}, {3, 7772131, 1, 1, 86}, {3, 7772132, 1, 1, 86}, {3, 7772133, 1, 1, 86}, {3, 7772134, 1, 1, 86}, {3, 7772135, 1, 1, 86}, {3, 7772136, 1, 1, 86}, {3, 7772431, 1, 1, 86}, {3, 7772432, 1, 1, 86}, {3, 7772433, 1, 1, 86}, {3, 7772434, 1, 1, 86}, {3, 7772435, 1, 1, 86}, {3, 7772436, 1, 1, 86}, {3, 7772641, 1, 1, 28}, {3, 7772642, 1, 1, 28}, {3, 7772643, 1, 1, 28}, {3, 7772644, 1, 1, 28}, {3, 7772645, 1, 1, 28}, {3, 7772646, 1, 1, 28}, {3, 7770141, 1, 1, 28}, {3, 7770142, 1, 1, 28}, {3, 7770143, 1, 1, 28}, {3, 7770144, 1, 1, 28}, {3, 7770145, 1, 1, 28}, {3, 7770146, 1, 1, 28}, {3, 7770241, 1, 1, 28}, {3, 7770242, 1, 1, 28}, {3, 7770243, 1, 1, 28}, {3, 7770244, 1, 1, 28}, {3, 7770245, 1, 1, 28}, {3, 7770246, 1, 1, 28}, {3, 7770541, 1, 1, 28}, {3, 7770542, 1, 1, 28}, {3, 7770543, 1, 1, 28}, {3, 7770544, 1, 1, 28}, {3, 7770545, 1, 1, 28}, {3, 7770546, 1, 1, 28}, {3, 7770841, 1, 1, 28}, {3, 7770842, 1, 1, 28}, {3, 7770843, 1, 1, 28}, {3, 7770844, 1, 1, 28}, {3, 7770845, 1, 1, 28}, {3, 7770846, 1, 1, 28}, {3, 7771341, 1, 1, 28}, {3, 7771342, 1, 1, 28}, {3, 7771343, 1, 1, 28}, {3, 7771344, 1, 1, 28}, {3, 7771345, 1, 1, 28}, {3, 7771346, 1, 1, 28}, {3, 7771541, 1, 1, 28}, {3, 7771542, 1, 1, 28}, {3, 7771543, 1, 1, 28}, {3, 7771544, 1, 1, 28}, {3, 7771545, 1, 1, 28}, {3, 7771546, 1, 1, 28}, {3, 7772041, 1, 1, 28}, {3, 7772042, 1, 1, 28}, {3, 7772043, 1, 1, 28}, {3, 7772044, 1, 1, 28}, {3, 7772045, 1, 1, 28}, {3, 7772046, 1, 1, 28}, {3, 7772141, 1, 1, 28}, {3, 7772142, 1, 1, 28}, {3, 7772143, 1, 1, 28}, {3, 7772144, 1, 1, 28}, {3, 7772145, 1, 1, 28}, {3, 7772146, 1, 1, 28}, {3, 7772441, 1, 1, 28}, {3, 7772442, 1, 1, 28}, {3, 7772443, 1, 1, 28}, {3, 7772444, 1, 1, 28}, {3, 7772445, 1, 1, 28}, {3, 7772446, 1, 1, 28}, {4, 1000001, 40000, 40000, 450}, {4, 1000001, 50000, 50000, 450}, {4, 1000001, 80000, 80000, 450}, {4, 5004001, 10, 10, 460}, {4, 5004002, 6, 6, 450}, {4, 5004003, 4, 4, 450}, {4, 5004004, 2, 2, 450}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100010] = {100010, {{4, 9000101, 27, 0}}, nil, {{4, 9000101, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5832] = {5832, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 40, 2}, {4, 4600002, 24, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 40, 40, 10000}}, {{4, 4600002, 24, 24, 10000}}, nil, {{4, 4600004, 1, 1, 8200}}, nil, nil, nil, nil, nil, nil},
    [5833] = {5833, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 60, 2}, {4, 4600002, 35, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 60, 60, 10000}}, {{4, 4600002, 35, 35, 10000}}, nil, {{4, 4600004, 1, 1, 8200}}, nil, nil, nil, nil, nil, nil},
    [5834] = {5834, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 80, 2}, {4, 4600002, 47, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 80, 80, 10000}}, {{4, 4600002, 47, 47, 10000}}, nil, {{4, 4600004, 1, 1, 8200}}, nil, nil, nil, nil, nil, nil},
    [5841] = {5841, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 23, 2}, {4, 4600002, 13, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 23, 23, 10000}}, {{4, 4600002, 13, 13, 10000}}, nil, {{4, 4600004, 1, 1, 9400}}, nil, nil, nil, nil, nil, nil},
    [5842] = {5842, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 46, 2}, {4, 4600002, 27, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 46, 46, 10000}}, {{4, 4600002, 27, 27, 10000}}, nil, {{4, 4600004, 1, 1, 9400}}, nil, nil, nil, nil, nil, nil},
    [5843] = {5843, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 68, 2}, {4, 4600002, 40, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 68, 68, 10000}}, {{4, 4600002, 40, 40, 10000}}, nil, {{4, 4600004, 1, 1, 9400}}, nil, nil, nil, nil, nil, nil},
    [5844] = {5844, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 91, 2}, {4, 4600002, 53, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 91, 91, 10000}}, {{4, 4600002, 53, 53, 10000}}, nil, {{4, 4600004, 1, 1, 9400}}, nil, nil, nil, nil, nil, nil},
    [5851] = {5851, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 26, 2}, {4, 4600002, 15, 2}, {4, 4600003, 4, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 26, 26, 10000}}, {{4, 4600002, 15, 15, 10000}}, {{4, 4600003, 4, 4, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5852] = {5852, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 51, 2}, {4, 4600002, 30, 2}, {4, 4600003, 8, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 51, 51, 10000}}, {{4, 4600002, 30, 30, 10000}}, {{4, 4600003, 8, 8, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5853] = {5853, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 77, 2}, {4, 4600002, 45, 2}, {4, 4600003, 12, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 77, 77, 10000}}, {{4, 4600002, 45, 45, 10000}}, {{4, 4600003, 12, 12, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5854] = {5854, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 102, 2}, {4, 4600002, 60, 2}, {4, 4600003, 16, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 102, 102, 10000}}, {{4, 4600002, 60, 60, 10000}}, {{4, 4600003, 16, 16, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5861] = {5861, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 29, 2}, {4, 4600002, 17, 2}, {4, 4600003, 5, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 29, 29, 10000}}, {{4, 4600002, 17, 17, 10000}}, {{4, 4600003, 5, 5, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5862] = {5862, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 57, 2}, {4, 4600002, 33, 2}, {4, 4600003, 9, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 57, 57, 10000}}, {{4, 4600002, 33, 33, 10000}}, {{4, 4600003, 9, 9, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5863] = {5863, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 86, 2}, {4, 4600002, 50, 2}, {4, 4600003, 14, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 86, 86, 10000}}, {{4, 4600002, 50, 50, 10000}}, {{4, 4600003, 14, 14, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5864] = {5864, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 114, 2}, {4, 4600002, 66, 2}, {4, 4600003, 18, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 114, 114, 10000}}, {{4, 4600002, 66, 66, 10000}}, {{4, 4600003, 18, 18, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5871] = {5871, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 31, 2}, {4, 4600002, 18, 2}, {4, 4600003, 5, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 31, 31, 10000}}, {{4, 4600002, 18, 18, 10000}}, {{4, 4600003, 5, 5, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5872] = {5872, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 63, 2}, {4, 4600002, 37, 2}, {4, 4600003, 10, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 63, 63, 10000}}, {{4, 4600002, 37, 37, 10000}}, {{4, 4600003, 10, 10, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5873] = {5873, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 94, 2}, {4, 4600002, 55, 2}, {4, 4600003, 15, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 94, 94, 10000}}, {{4, 4600002, 55, 55, 10000}}, {{4, 4600003, 15, 15, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5874] = {5874, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 125, 2}, {4, 4600002, 73, 2}, {4, 4600003, 20, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 125, 125, 10000}}, {{4, 4600002, 73, 73, 10000}}, {{4, 4600003, 20, 20, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5881] = {5881, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 34, 2}, {4, 4600002, 20, 2}, {4, 4600003, 5, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 34, 34, 10000}}, {{4, 4600002, 20, 20, 10000}}, {{4, 4600003, 5, 5, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5882] = {5882, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 68, 2}, {4, 4600002, 40, 2}, {4, 4600003, 11, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 68, 68, 10000}}, {{4, 4600002, 40, 40, 10000}}, {{4, 4600003, 11, 11, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5883] = {5883, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 102, 2}, {4, 4600002, 59, 2}, {4, 4600003, 16, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 102, 102, 10000}}, {{4, 4600002, 59, 59, 10000}}, {{4, 4600003, 16, 16, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5884] = {5884, {{4, 4600001, 0}, {4, 4600002, 0}, {4, 4600003, 0}}, {{4, 4600001, 136, 2}, {4, 4600002, 79, 2}, {4, 4600003, 21, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 136, 136, 10000}}, {{4, 4600002, 79, 79, 10000}}, {{4, 4600003, 21, 21, 10000}}, {{4, 4600004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [5711] = {5711, {{4, 4600001, 0}}, {{4, 4600001, 10, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 10, 10, 10000}}, nil, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5712] = {5712, {{4, 4600001, 0}}, {{4, 4600001, 19, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 19, 19, 10000}}, nil, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5713] = {5713, {{4, 4600001, 0}}, {{4, 4600001, 29, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 29, 29, 10000}}, nil, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5714] = {5714, {{4, 4600001, 0}}, {{4, 4600001, 38, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 38, 38, 10000}}, nil, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5721] = {5721, {{4, 4600001, 0}}, {{4, 4600001, 12, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 12, 12, 10000}}, nil, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5722] = {5722, {{4, 4600001, 0}}, {{4, 4600001, 23, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 23, 23, 10000}}, nil, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5723] = {5723, {{4, 4600001, 0}}, {{4, 4600001, 35, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 35, 35, 10000}}, nil, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5724] = {5724, {{4, 4600001, 0}}, {{4, 4600001, 46, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 46, 46, 10000}}, nil, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5731] = {5731, {{4, 4600002, 0}}, {{4, 4600001, 13, 0}, {4, 4600002, 8, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 13, 13, 10000}}, {{4, 4600002, 8, 8, 10000}}, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5732] = {5732, {{4, 4600002, 0}}, {{4, 4600001, 27, 0}, {4, 4600002, 16, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 27, 27, 10000}}, {{4, 4600002, 16, 16, 10000}}, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5733] = {5733, {{4, 4600002, 0}}, {{4, 4600001, 40, 0}, {4, 4600002, 23, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 40, 40, 10000}}, {{4, 4600002, 23, 23, 10000}}, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5734] = {5734, {{4, 4600002, 0}}, {{4, 4600001, 53, 0}, {4, 4600002, 31, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 53, 53, 10000}}, {{4, 4600002, 31, 31, 10000}}, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5741] = {5741, {{4, 4600002, 0}}, {{4, 4600001, 15, 0}, {4, 4600002, 9, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 15, 15, 10000}}, {{4, 4600002, 9, 9, 10000}}, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5742] = {5742, {{4, 4600002, 0}}, {{4, 4600001, 31, 0}, {4, 4600002, 18, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 31, 31, 10000}}, {{4, 4600002, 18, 18, 10000}}, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5743] = {5743, {{4, 4600002, 0}}, {{4, 4600001, 46, 0}, {4, 4600002, 27, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 46, 46, 10000}}, {{4, 4600002, 27, 27, 10000}}, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5744] = {5744, {{4, 4600002, 0}}, {{4, 4600001, 61, 0}, {4, 4600002, 36, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 61, 61, 10000}}, {{4, 4600002, 36, 36, 10000}}, nil, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5751] = {5751, {{4, 4600003, 0}}, {{4, 4600001, 17, 0}, {4, 4600002, 10, 0}, {4, 4600003, 3, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 17, 17, 10000}}, {{4, 4600002, 10, 10, 10000}}, {{4, 4600003, 3, 3, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5752] = {5752, {{4, 4600003, 0}}, {{4, 4600001, 34, 0}, {4, 4600002, 20, 0}, {4, 4600003, 6, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 34, 34, 10000}}, {{4, 4600002, 20, 20, 10000}}, {{4, 4600003, 6, 6, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5753] = {5753, {{4, 4600003, 0}}, {{4, 4600001, 51, 0}, {4, 4600002, 30, 0}, {4, 4600003, 8, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 51, 51, 10000}}, {{4, 4600002, 30, 30, 10000}}, {{4, 4600003, 8, 8, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5754] = {5754, {{4, 4600003, 0}}, {{4, 4600001, 68, 0}, {4, 4600002, 40, 0}, {4, 4600003, 11, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 68, 68, 10000}}, {{4, 4600002, 40, 40, 10000}}, {{4, 4600003, 11, 11, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5761] = {5761, {{4, 4600003, 0}}, {{4, 4600001, 19, 0}, {4, 4600002, 11, 0}, {4, 4600003, 3, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 19, 19, 10000}}, {{4, 4600002, 11, 11, 10000}}, {{4, 4600003, 3, 3, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5762] = {5762, {{4, 4600003, 0}}, {{4, 4600001, 38, 0}, {4, 4600002, 22, 0}, {4, 4600003, 6, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 38, 38, 10000}}, {{4, 4600002, 22, 22, 10000}}, {{4, 4600003, 6, 6, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5763] = {5763, {{4, 4600003, 0}}, {{4, 4600001, 57, 0}, {4, 4600002, 33, 0}, {4, 4600003, 9, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 57, 57, 10000}}, {{4, 4600002, 33, 33, 10000}}, {{4, 4600003, 9, 9, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5764] = {5764, {{4, 4600003, 0}}, {{4, 4600001, 76, 0}, {4, 4600002, 44, 0}, {4, 4600003, 12, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 76, 76, 10000}}, {{4, 4600002, 44, 44, 10000}}, {{4, 4600003, 12, 12, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5771] = {5771, {{4, 4600003, 0}}, {{4, 4600001, 21, 0}, {4, 4600002, 12, 0}, {4, 4600003, 3, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 21, 21, 10000}}, {{4, 4600002, 12, 12, 10000}}, {{4, 4600003, 3, 3, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5772] = {5772, {{4, 4600003, 0}}, {{4, 4600001, 42, 0}, {4, 4600002, 25, 0}, {4, 4600003, 7, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 42, 42, 10000}}, {{4, 4600002, 25, 25, 10000}}, {{4, 4600003, 7, 7, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5773] = {5773, {{4, 4600003, 0}}, {{4, 4600001, 63, 0}, {4, 4600002, 37, 0}, {4, 4600003, 10, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 63, 63, 10000}}, {{4, 4600002, 37, 37, 10000}}, {{4, 4600003, 10, 10, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5774] = {5774, {{4, 4600003, 0}}, {{4, 4600001, 84, 0}, {4, 4600002, 49, 0}, {4, 4600003, 13, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 84, 84, 10000}}, {{4, 4600002, 49, 49, 10000}}, {{4, 4600003, 13, 13, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5781] = {5781, {{4, 4600003, 0}}, {{4, 4600001, 23, 0}, {4, 4600002, 13, 0}, {4, 4600003, 4, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 23, 23, 10000}}, {{4, 4600002, 13, 13, 10000}}, {{4, 4600003, 4, 4, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5782] = {5782, {{4, 4600003, 0}}, {{4, 4600001, 46, 0}, {4, 4600002, 27, 0}, {4, 4600003, 7, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 46, 46, 10000}}, {{4, 4600002, 27, 27, 10000}}, {{4, 4600003, 7, 7, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5783] = {5783, {{4, 4600003, 0}}, {{4, 4600001, 68, 0}, {4, 4600002, 40, 0}, {4, 4600003, 11, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 68, 68, 10000}}, {{4, 4600002, 40, 40, 10000}}, {{4, 4600003, 11, 11, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [5784] = {5784, {{4, 4600003, 0}}, {{4, 4600001, 91, 0}, {4, 4600002, 53, 0}, {4, 4600003, 14, 0}, {4, 1000099, 10, 0}}, {{4, 4600001, 91, 91, 10000}}, {{4, 4600002, 53, 53, 10000}}, {{4, 4600003, 14, 14, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil},
    [6001] = {6001, {{4, 9000102, 5, 0}, {4, 9000202, 5, 0}, {4, 9000302, 4, 0}, {4, 4901007, 1, 0}}, {{4, 9000102, 5, 0}, {4, 9000202, 5, 0}, {4, 9000302, 4, 0}, {4, 4901007, 1, 0}}, {{4, 9000102, 5, 5, 10000}}, {{4, 9000202, 5, 5, 10000}}, {{4, 9000302, 4, 4, 10000}}, {{4, 4901007, 1, 1, 10000}}, {{4, 1000013, 200, 200, 10000}}, nil, nil, nil, nil, nil},
    [6002] = {6002, {{4, 9000103, 4, 0}, {4, 9000203, 4, 0}, {4, 9000303, 5, 0}, {4, 4901007, 1, 0}}, {{4, 9000103, 4, 0}, {4, 9000203, 4, 0}, {4, 9000303, 5, 0}, {4, 4901007, 1, 0}}, {{4, 9000103, 4, 4, 10000}}, {{4, 9000203, 4, 4, 10000}}, {{4, 9000303, 5, 5, 10000}}, {{4, 4901007, 1, 1, 10000}}, {{4, 1000013, 200, 200, 10000}}, nil, nil, nil, nil, nil},
    [6003] = {6003, {{4, 9000104, 3, 0}, {4, 9000204, 3, 0}, {4, 9000304, 3, 0}, {4, 4901007, 1, 0}}, {{4, 9000104, 3, 0}, {4, 9000204, 3, 0}, {4, 9000304, 3, 0}, {4, 4901007, 1, 0}}, {{4, 9000104, 3, 3, 10000}}, {{4, 9000204, 3, 3, 10000}}, {{4, 9000304, 3, 3, 10000}}, {{4, 4901007, 1, 1, 10000}}, {{4, 1000013, 200, 200, 10000}}, nil, nil, nil, nil, nil},
    [6004] = {6004, {{4, 9000104, 4, 0}, {4, 9000204, 4, 0}, {4, 9000304, 3, 0}, {4, 4901007, 1, 0}}, {{4, 9000104, 4, 0}, {4, 9000204, 4, 0}, {4, 9000304, 3, 0}, {4, 4901007, 1, 0}}, {{4, 9000104, 4, 4, 10000}}, {{4, 9000204, 4, 4, 10000}}, {{4, 9000304, 3, 3, 10000}}, {{4, 4901007, 1, 1, 10000}}, {{4, 1000013, 200, 200, 10000}}, nil, nil, nil, nil, nil},
